[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for org.rostilos.codecrow:codecrow-pipeline-agent:jar:1.0
[[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework.boot:spring-boot-starter-web:jar -> duplicate declaration of version (?) @ line 54, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------< [0;36morg.rostilos.codecrow:codecrow-analysis-engine[0;1m >-----------[m
[[1;34mINFO[m] [1mBuilding codecrow-analysis-engine 1.0[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.11:prepare-agent[m [1m(prepare-agent)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] argLine set to -javaagent:/home/rostislav/.m2/repository/org/jacoco/org.jacoco.agent/0.8.11/org.jacoco.agent-0.8.11-runtime.jar=destfile=/var/www/html/codecrow/codecrow-public/java-ecosystem/libs/analysis-engine/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /var/www/html/codecrow/codecrow-public/java-ecosystem/libs/analysis-engine/src/main/resources
[[1;34mINFO[m] skip non existing resourceDirectory /var/www/html/codecrow/codecrow-public/java-ecosystem/libs/analysis-engine/src/main/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.11.0:compile[m [1m(default-compile)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;33mWARNING[m] ************************************************************************************************************************************************************************************
[[1;33mWARNING[m] * [1mRequired filename-based automodules detected: [jjwt-api-0.11.5.jar, annotations-13.0.jar, jtokkit-1.1.0.jar]. Please don't publish this project to a public artifact repository![m *
[[1;33mWARNING[m] ************************************************************************************************************************************************************************************
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /var/www/html/codecrow/codecrow-public/java-ecosystem/libs/analysis-engine/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.11.0:testCompile[m [1m(default-testCompile)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.1.2:test[m [1m(default-test)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running org.rostilos.codecrow.analysisengine.aiclient.[1mAiAnalysisClientTest[m
[[1;34mINFO[m] Running org.rostilos.codecrow.analysisengine.aiclient.[1mAiAnalysisClientTest$PerformAnalysisErrorTests[m
20:56:30.916 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- Sending async analysis request to Redis queue (Job ID: 89d14368-5c1c-4c33-928e-fc6ce4b63e85)
20:56:31.014 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- AI async job 89d14368-5c1c-4c33-928e-fc6ce4b63e85 completed successfully
20:56:31.015 [main] ERROR org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- Failed to communicate with AI async queue
java.io.IOException: Analysis data missing required fields: 'comment' and/or 'issues'
	at org.rostilos.codecrow.analysisengine@1.0/org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient.extractAndValidateAnalysisData(AiAnalysisClient.java:160)
20:56:31.108 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- Sending async analysis request to Redis queue (Job ID: 7ab670a0-5f6b-4181-bef3-067fef761c46)
20:56:31.115 [main] ERROR org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- Failed to communicate with AI async queue
java.io.IOException: AI service returned error: Failed to parse AST
	at org.rostilos.codecrow.analysisengine@1.0/org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient.performAnalysis(AiAnalysisClient.java:106)
	at org.rostilos.codecrow.analysisengine@1.0/org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient.performAnalysis(AiAnalysisClient.java:45)
	at org.rostilos.codecrow.analysisengine@1.0/org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClientTest$PerformAnalysisErrorTests.lambda$shouldThrowWhenErrorEventReceived$0(AiAnalysisClientTest.java:268)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:63)
	at org.assertj.core.api.AssertionsForClassTypes.catchThrowable(AssertionsForClassTypes.java:892)
	at org.assertj.core.api.Assertions.catchThrowable(Assertions.java:1365)
	at org.assertj.core.api.Assertions.assertThatThrownBy(Assertions.java:1209)
	at org.rostilos.codecrow.analysisengine@1.0/org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClientTest$PerformAnalysisErrorTests.shouldThrowWhenErrorEventReceived(AiAnalysisClientTest.java:268)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
[[1;34mINFO[m] [1;32mTests run: [0;1;32m3[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.906 s -- in org.rostilos.codecrow.analysisengine.aiclient.[1mAiAnalysisClientTest$PerformAnalysisErrorTests[m
[[1;34mINFO[m] Running org.rostilos.codecrow.analysisengine.aiclient.[1mAiAnalysisClientTest$PerformAnalysisSuccessTests[m
20:56:31.145 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- Sending async analysis request to Redis queue (Job ID: 367ea7ca-8de8-4e90-b632-34d1f238c49a)
20:56:31.156 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- AI async job 367ea7ca-8de8-4e90-b632-34d1f238c49a completed successfully
20:56:31.157 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- Successfully extracted analysis data with 2 issues
20:56:31.212 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- Sending async analysis request to Redis queue (Job ID: 3812e0ba-f9ae-4441-9d39-5026961f013a)
20:56:31.225 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- AI async job 3812e0ba-f9ae-4441-9d39-5026961f013a completed successfully
20:56:31.225 [main] INFO org.rostilos.codecrow.analysisengine.aiclient.AiAnalysisClient -- Successfully extracted analysis data with 0 issues
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.097 s -- in org.rostilos.codecrow.analysisengine.aiclient.[1mAiAnalysisClientTest$PerformAnalysisSuccessTests[m
[[1;34mINFO[m] [1mTests run: [0;1m0[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.049 s -- in org.rostilos.codecrow.analysisengine.aiclient.[1mAiAnalysisClientTest[m
[[1;34mINFO[m] 
[[1;34mINFO[m] Results:
[[1;34mINFO[m] 
[[1;34mINFO[m] [1;32mTests run: 5, Failures: 0, Errors: 0, Skipped: 0[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.11:report[m [1m(report)[m @ [36mcodecrow-analysis-engine[0;1m ---[m
[[1;34mINFO[m] Loading execution data file /var/www/html/codecrow/codecrow-public/java-ecosystem/libs/analysis-engine/target/jacoco.exec
[[1;34mINFO[m] Analyzed bundle 'codecrow-analysis-engine' with 62 classes
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  4.187 s
[[1;34mINFO[m] Finished at: 2026-02-28T20:56:31+02:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
